学校名称（中文,学校名称（英文）,学校类型,所在地区,详细地址,官网网址,联系电话,电子邮箱,学费,课程体系,学校简介
保良局羅傑承(一九八三)中學,PLK Lo Kit Sing (1983) College,资助,葵青区,新界青衣長康邨。,https://www.plk83.edu.hk,24977110,info@plk83.edu.hk,免費 (資助/官立),DSE,以「愛、敬、勤、誠」為校訓，培育學生「德、智、體、群、美」五育並重。除了充實知識，更要培養學生優良的品格、高雅的情操和正確的人生觀。
聖公會白約翰會督中學,SKH Bishop Baker Secondary School,资助,元朗区,新界元朗鳳攸南街。,http://www.skhbbss.edu.hk,24754778,info@skhbbss.edu.hk,免費 (資助/官立),DSE,堅持全人教育的理想，著重學生在德智體群美靈六方面均衡發展。與家長、社區發展協作關係，拓展學生多元化的學習經驗，邁向廿一世紀優質教育的目標。
香港管理專業協會羅桂祥中學,HKMA K S Lo College,资助,元朗区,新界天水圍天柏路26號。,https://www.hkmakslo.edu.hk,24703363,college@hkmakslo.edu.hk,免費 (資助/官立),DSE,學校致力為學生提供優質教育，讓學生在德、智、體、群、美各方面能有均衡的發展，成為對社會及國家有承擔精神的公民。
南亞路德會沐恩中學,Salem-Immanuel Lutheran College,资助,大埔区,新界大埔大元邨。,http://www.ilc.edu.hk,26673129,info@ilc.edu.hk,免費 (資助/官立),DSE,學校致力建立一個健康的學習環境，發展及提升學生潛能，讓他們在智能、體能、社群、靈性各方面均衡發展，漸臻美善，以迎戰生命中的各項挑戰。
香港青年協會李兆基書院,HKFYG Lee Shau Kee College,直资,元朗区,新界天水圍天葵路12號。,http://www.hlc.edu.hk,21461128,hlc@hlc.edu.hk,免費 (資助/官立),DSE/國際課程,學生為本，知識乃智慧之源。學生須具扎實的學問基礎，不斷追求知識，求實求真的精神；並能自信自強、好學不倦、勇於承擔，成為有氣質涵養的優秀人才。
可立中學,Ho Lap College (Sponsored By Sik Sik Yuen),资助,黄大仙,九龍爵祿街15號。,http://www.holap.edu.hk,23222220,hlc-mail@apps.holap.edu.hk,免費 (資助/官立),DSE,學校秉承嗇色園辦學宗旨，崇奉道釋儒三教經義，以普濟勸善為校訓，培養學生樂善好施、服務社會的精神；並著重學生德、智、體、群、美五育的均衡發展。
呂郭碧鳳中學,NLSI Lui Kwok Pat Fong College,资助,观塘区,九龍觀塘翠屏道102號。,http://www.lkpfc.edu.hk,23480103,info@lkpfc.edu.hk,免費 (資助/官立),DSE,按聖經真理施行全人教育，教導學生學習各學科，培養學生品格；讓學生明白聖經真理，接受基督為生命之主，建立正確價值觀，在靈、德、智、體、群、美各方面得到健全發展，成為身心靈健康、明辨是非和富責任感的公民。
梁式芝書院,Leung Shek Chee College,资助,观塘区,九龍秀茂坪曉光街80號。,https://www.lscc.edu.hk,23496626,principal@lscc.edu.hk,免費 (資助/官立),DSE,學校致力建立理想的學習環境，協助學生學會學習，發展潛能，培養良好的品格，建立積極的人生觀；並引導她們關心社會，認識祖國，努力回饋社會及參與建設一個公義及仁愛的世界。
福建中學,Fukien Secondary School,直资,观塘区,九龍觀塘振華道83號。,http://www.fms.edu.hk,25781745,fms-mail@hkedcity.net,免費 (資助/官立),DSE,致力推行「以人為本」教育，讓學生在關愛的環境中成長，培養學生自強不息的精神，科技創意及自主學習的能力，成為關心他人、愛護家庭、服務社會、熱愛國家，並擁有世界視野的廿一世紀才德兼備人材。
保良局蔡繼有學校,PLK Choi Kai Yau School,私立,深水埗,九龍深水埗郝德傑道6號。,http://www.cky.edu.hk,21482052,info@cky.edu.hk,免費 (資助/官立),DSE,為世界、為國家、為香港培育菁英。學校提供優質的學習環境，包括﹕正確的教育目標、實效的教學策略、高質素的教師團隊、以學生為重心的課程、軔善的教學設施、家校的衷誠合作。（學校參與「私立獨立學校計劃」）
聖若瑟英文中學,St. Joseph's Anglo-Chinese School,资助,观塘区,九龍新清水灣道46號。,https://www.sjacs.edu.hk,37524500,contact@sjacs.edu.hk,免費 (資助/官立),DSE,本著基督仁愛精神辦學，提供靈、德、智、體、群、美並重的天主教全人教育，令學生的學行均「臻於至善」，並以「力行仁愛」精神服務社會。
將軍澳官立中學,Tseung Kwan O Government Secondary School,官立,西贡区,新界將軍澳敬賢里2號。,http://www.tkogss.edu.hk,27040051,info@tkogss.edu.hk,免費 (資助/官立),DSE,以作育英才為本，實行兩文三語；著重培養學生在德智體群美五育的均衡發展、提高他們的獨立思考能力和啟發其潛能；加強教師間的聯繫，使教學更臻完善。
瑪利諾神父教會學校,Maryknoll Fathers' School,资助,深水埗,九龍深水埗桃源街2號。,http://www.mfs.edu.hk,27775117,mail@mfs.edu.hk,免費 (資助/官立),DSE,本著基督精神，量材施教，啟迪個人潛能，德業兼修，服務社群。
觀塘官立中學,Kwun Tong Government Secondary School,官立,观塘区,九龍觀塘順緻街9號順利邨。,http://www.ktgss.edu.hk,23436220,ktgss@email.ktgss.edu.hk,免費 (資助/官立),DSE,提供全面優質教育，使學生在德、智、體、群、美、情操及文化各方面得到最佳發展。積極提倡自學精神，致力推行校訓中「誠信待人，勤謙自處」的美德。
中華基督教會銘基書院,CCC Ming Kei College,资助,油尖旺,九龍大角咀橡樹街16號。,http://cccmkc.edu.hk,23923963,cccmkc@cccmkc.edu.hk,免費 (資助/官立),DSE,秉承辦學團體「傳道服務」的辦學使命，以推行全人教育、有教無類及優質教育為目標，期望學生他日能服務社會、貢獻國家，體驗「施比受更有福」的校訓。
嘉諾撒聖方濟各書院,St. Francis' Canossian College,资助,湾仔区,香港灣仔堅尼地道9-13號。,http://www.sfcc.edu.hk,25872700,sfcc@sfcc.edu.hk,免費 (資助/官立),DSE,藉着天主的仁愛，培育學生熱愛生命，自尊自重，樂於學習，勇於承擔。
聖公會鄧肇堅中學,SKH Tang Shiu Kin Secondary School,资助,湾仔区,香港灣仔愛群道9號。,https://www.tsk.edu.hk,25742326,enquiry@tsk.edu.hk,免費 (資助/官立),DSE,學校以基督愛世人之精神為辦學宗旨；以基督教價值培育學生，使其於德、智、體、群、美、靈各方面有均衡之發展，日後成為能獨立思考，富同情心及具責任感之青年。校訓「恆心、寬恕、容忍」為基督信仰的重要價值。
長沙灣天主教英文中學,Cheung Sha Wan Catholic Secondary School,资助,深水埗,九龍長沙灣福榮街533號。,http://www.cswcss.edu.hk,27415034,contact@cswcss.edu.hk,免費 (資助/官立),DSE,秉承天主教學校一貫辦學宗旨，奉行「全人教育」。教導學生認識福音的真理，並在生活上活出基督的精神。啟發學生積極的人生觀及培養服務社會的精神。以「自強不息」為校訓，培養學生奮發自強，修身不懈。
循道中學,Methodist College,资助,油尖旺,九龍油麻地加士居道50號。,https://www.mckln.edu.hk,23843543,admin@mckln.edu.hk,免費 (資助/官立),DSE,本基督精神，發展全人教育；藉宣講福音，培育學生活出豐盛生命。（註：循道學校與循道中學的直屬關係將於 2021/2022 學年終止。循中在終止直屬關係前三年，即由 2019 學年開始，僅預留 50% 學額予直屬小學。）
港澳信義會慕德中學,HKMLC Queen Maud Secondary School,资助,西贡区,新界將軍澳厚德邨。,http://www.qmss.edu.hk,27026509,info@qmss.edu.hk,免費 (資助/官立),DSE,致力提供優質教育，藉聖經真理幫助學生追求及確立有意義的人生目標和價值；透過提供德、智、體、群、美、靈的全人教育，發展學生的潛質，使他們有能力和自信解決困難，為社會、國家及世界作出承擔及貢獻。
真道書院,HKCCCU Logos Academy,直资,西贡区,新界將軍澳勤學里1號。,https://www.logosacademy.edu.hk,23372123,info@logosacademy.edu.hk,免費 (資助/官立),DSE,建基於聖經的真理，以直資一條龍的辦學模式，提供嶄新十一年中、小學直通優質全人教育。透過靈、德、智、美、體、群，均衡發展學生的潛質，培養具國際視野的未來領袖。
李國寶中學,HKMA David Li Kwok Po College,直资,油尖旺,九龍油蔴地海泓道8號。,https://www.hkmadavidli.edu.hk,26269100,college@hkmadavidli.edu.hk,免費 (資助/官立),DSE,學校以提供全人教育為使命，務求讓學生在德、智、體、群、美五育方面都有全面的發展。學校相信每位學生都有獨特之處，亦具備不同的潛質。學校既應培育學生的才能，亦要發掘學生的潛能，使他們盡展所長。
黃棣珊紀念中學,HKSYC&IA Wong Tai Shan Memorial College,资助,深水埗,九龍深水埗南昌街250號。,http://www.wtsmc.edu.hk,27788982,mails@wtsmc.edu.hk,免費 (資助/官立),DSE,學校本著「德智體群美」五育並重的精神，以「忠恕勤敏」為校訓，除著重學業成績外，亦致力培養學生的品德，使學生日後成為富責任感的良好公民。
聖類斯中學,St. Louis School,资助,中西区,香港第三街179號。,http://www.stlouis.edu.hk,25460117,mailbox@stlouis.edu.hk,免費 (資助/官立),DSE,提供一個愉快，靈、德、智、體、群、美六育並重的教育。
王少清中學,Po On Commercial Association Wong Siu Ching Secondary School,资助,荃湾区,新界荃灣大壩街2號。,http://www.pocawsc.edu.hk/,24140157,mail@pocawsc.edu.hk,免費 (資助/官立),DSE,學校的辦學宗旨，除引導學生明理上進、奉公守法外，更致力培養其德行，啟發其潛能，使成學行俱優，才德兼備的人材，將來貢獻社會，造福人群。
中華傳道會劉永生中學,CNEC Lau Wing Sang Secondary School,资助,东区,香港柴灣新廈街323號。,http://www.lws.edu.hk,27156333,lws@lws.edu.hk,免費 (資助/官立),DSE,提供學生全人教育；在聖經真理基礎上，悉心扶育學生在德、智、體、群、美及靈各方面健康成長，並培養好學自律、有禮合群、熱愛生命、勇於承擔的情操，和高尚的品格與公民意識，以及活出豐盛的生命，將來貢獻社會。
衞理中學,The Methodist Church HK Wesley College,资助,东区,香港柴灣小西灣道33號。,https://www.mcw.edu.hk,28967705,mcw@mcw.edu.hk,免費 (資助/官立),DSE,「本基督精神，發展全人教育；藉宣講福音，培育學生活出豐盛生命」。學校強調以愛心施教，並著重學生全人發展。
聖母無玷聖心書院,Immaculate Heart Of Mary College,资助,沙田区,新界沙田乙明邨。,https://www.ihmc.edu.hk,26471358,info@ihmc.edu.hk,免費 (資助/官立),DSE,學校以聖母瑪利亞撫育耶穌成長之信德為榜樣，效法她仁愛無私，甘願服務他人的福音精神，塑造充滿鼓勵、關懷之園地，一同學習，互重互諒，造福社群。
賽馬會體藝中學,Jockey Club Ti-I College,资助,沙田区,新界沙田火炭樂景街。,https://www.tic.edu.hk,26917150,info@tic.edu.hk,免費 (資助/官立),DSE,學校除提供正規文法中學課程外，亦讓學生發展體育、藝術的潛能。故此，學校極注重學生學業成就，亦重視其才能發展。學生離校時，應能掌握熟練的語文技巧，富分析與獨立思考能力，對學科、體育或藝術有出眾的造詣。
基督教女青年會丘佐榮中學,The YWCA Hioe Tjo Yoeng College,资助,九龙城,九龍何文田常和街6號。,https://www.htyc.edu.hk,27117159,info@htyc.edu.hk,免費 (資助/官立),DSE,本著基督精神，提供全人教育，促進學生在德、智、體、群、美、靈六育方面的成長和發展，委身社會，造福人群。
宣道會鄭榮之中學,Christian Alliance Cheng Wing Gee College,资助,沙田区,新界沙田大圍積運街12至14號。,http://www.cwgc.edu.hk,26049762,school@cwgc.edu.hk,免費 (資助/官立),DSE,本著基督精神，透過合一的教職員團隊，推行靈、德、智、體、群、美六育並重的全人教育，讓學生在滿有鼓勵和支持的環境中，建立自信、自律、自學精神，同時使他們認識福音、明道守禮、慎思明辨、貢獻國家及榮神益人。
香港神託會培基書院,Stewards Pooi Kei College,直资,沙田区,新界沙田小瀝源路56號。,http://www.spkc.edu.hk,23454567,info@spkc.edu.hk,免費 (資助/官立),DSE/國際課程,成為一所優質的基督教直資中學，引導學生認識基督真理，培育他們成為明日的領袖和「神託的管家」。學校致力於培育一群才德兼備的明日領袖。
東華三院李嘉誠中學,TWGHs Li Ka Shing College,资助,北区,新界粉嶺祥華邨。,https://www.twghlkss.edu.hk,26697455,twghlks@hotmail.com,免費 (資助/官立),DSE,推行全人教育，訓練學生自律自愛，誘發學生盡顯個人潛能。勉勵老師提升專業精神及能力，提供優質教育，為國家社會培育優秀人才。
聖文德書院,St. Bonaventure College and High School,资助,黄大仙,九龍慈雲山雙鳳街47號。,https://www.sbc.edu.hk,23238217,office@sbc.edu.hk,免費 (資助/官立),DSE,學校為一天主教學校，貫徹方濟會辦學精神，致力營造一個愉快學習的環境，推動學生以謙誠的學習態度，達於智慧。為學生提供靈、德、智、體、群、美六育並重的「全人教育」。
保良局馬錦明夫人章馥仙中學,PLK Mrs Ma Kam Ming-Cheung Fook Sien College,资助,离岛区,大嶼山東涌富東邨。,https://www.plkcfs.edu.hk,21091133,plkcfsmail@plkcfs.edu.hk,免費 (資助/官立),DSE,五育並重，為學生自我完善的基礎扎根。學以致用，把科學、人文、體藝、技術，融入生活。啟發學生的理想、希望與意志，將來貢獻社會。
保良局李城璧中學,PLK Lee Shing Pik College,资助,荃湾区,新界荃灣安賢街12-20號。,https://www.plklsp.edu.hk,24983393,inquiry@plklsp.edu.hk,免費 (資助/官立),DSE,善用社會資源，發掘學生潛能，提升教師專業，實施優質教育。
中華基督教會基朗中學,CCC Kei Long College,资助,元朗区,新界元朗鳳攸南街8號。,http://www.keilong.edu.hk,24754781,mailbox@keilong.edu.hk,免費 (資助/官立),DSE,本全人教育精神，相信學生有價值、才能和潛質，重視生命成長。陪伴學生在學業上發掘求知興趣；在品德上塑造健全人格；透過基督教信仰建立豐盛人生。
伊利沙伯中學舊生會中學,Queen Elizabeth School Old Students' Association Secondary School,资助,元朗区,新界天水圍天城路18號。,https://www.qos.edu.hk/,23386122,info@qos.edu.hk,免費 (資助/官立),DSE,實踐理想、承擔使命：教育在於啟發人的良知，使人追尋及實踐從善之道。每人也可因著教育得以成長向善，以愛和理性應用知識，以情和創意體現生命的美。
南屯門官立中學,South Tuen Mun Government Secondary School,官立,屯门区,新界屯門湖山路218號。,http://www.stmgss.edu.hk,24045506,stmgss@edb.gov.hk,免費 (資助/官立),DSE,提供良好學習環境，給予需要的支援，達致道德、學問、體格、社交、藝術的發展。讓學生發揮潛能，從而成為有信心、有責任感及為人著想的良好公民。
十八鄉鄉事委員會公益社中學,SPHRC Kung Yik She Secondary School,资助,元朗区,新界天水圍天城路20號。,https://www.sphrc.edu.hk,24478123,mail@sphrc.edu.hk,免費 (資助/官立),DSE,學校為學生提供優質「全人教育」，藉建立「嚴而有愛」的校園文化，培育學生的學業、品德、潛能及終身學習能力，使他們擁有知識、技能及健康的人生觀。
順德聯誼總會翁祐中學,Shun Tak Fraternal Association Yung Yau College,资助,元朗区,。,http://www.stfa-yyc.edu.hk,31570632,stfa_yyc@stfa-yyc.edu.hk,免費 (資助/官立),DSE,秉承順德聯誼總會「文、行、忠、信」的辦學精神，推行以學生為本的全方位全人優質教育。
聖公會呂明才中學,SKH Lui Ming Choi Secondary School,资助,南区,香港薄扶林華富道57號華富邨。,http://www.skhlmc.edu.hk,25514121,contact@skhlmc.edu.hk,免費 (資助/官立),DSE,學校以基督精神辦學，致力培養學生成為領袖、追求卓越、關愛社群；幫助學生發掘自己的天賦與能力，讓學生的個人質素得以提昇。
香港真光書院,Hong Kong True Light College,资助,南区,香港鴨脷洲利東邨道1號。,http://www.hktlc.edu.hk,28711214,hktlcoff@hkstar.com.hk,免費 (資助/官立),DSE,學校本著基督博愛的精神從事女子教育的工作，注重德智體群美靈的均衡教育，重視教導學生真光傳統的創造建設、愛群服務、克己犧牲、力求完善的精神。
仁濟醫院羅陳楚思中學,Yan Chai Hospital Law Chan Chor Si College,资助,观塘区,九龍九龍灣啟禮道。,https://www.ychlccsc.edu.hk,26821315,ychlccsc@ychlccsc.edu.hk,免費 (資助/官立),DSE,致力成為學習型組織的典範，讓學生在多元化的天地中愉快學習，經歷成功，發展潛能，成為懂得學習、懂得思考、關懷社群的個體。
妙法寺劉金龍中學,Madam Lau Kam Lung Secondary School Of Miu Fat Buddhist Monastery,资助,屯门区,新界屯門青山公路藍地段22號。,http://www.lkl.edu.hk,24619566,office@lkl.edu.hk,免費 (資助/官立),DSE,以佛陀「慈悲濟世」的精神，推行佛化教育，育智育德，貢獻社會，利樂人群，使學生圓融通達，具備樂觀進取的人生態度。
培僑中學,Pui Kiu Middle School,直资,东区,香港北角天后廟道190號。,https://www.pkms.edu.hk,25662317,info@pkms.edu.hk,免費 (資助/官立),DSE,發揮「以人為本，發展創新」的精神，建設以「培養青年領袖人才」為特色的學校。
黃楚標中學,HKFEW Wong Cho Bau Secondary School,资助,离岛区,大嶼山東涌富東邨。,http://www.wcbss.edu.hk,21094005,contact@wcbss.edu.hk,免費 (資助/官立),DSE,校訓為「求實創新」，並以「團結、超越、關愛」為宗旨：提倡師生團結，重視團隊精神的團體；追求超越進取；建立關愛文化，締造和諧尊重的校園。
寧波公學,Ning Po College,资助,观塘区,九龍觀塘功樂道7號。,http://www.npc.edu.hk,23455633,info@npc.edu.hk,免費 (資助/官立),DSE,學校秉承校訓「恆毅」精神，以「嚴謹與關懷」的辦學態度推行全人教育，讓學生愉快和積極地學習，培育學生良好的品格與積極進取的人生觀，實踐對社會、國家的關懷及責任的承擔，成為自律守法的公民，並作出回饋和貢獻。
仁濟醫院王華湘中學,Yan Chai Hospital Wong Wha San Secondary School,资助,西贡区,新界將軍澳唐俊街8號。,https://www.ychwwsss.edu.hk,27060477,info@ychwwsss.edu.hk,免費 (資助/官立),DSE,以全方位的學習模式，多元化的創新課程，讓同學精通兩文三語，掌握最新的資訊科技知識，發展獨立思考，明辨是非的能力，以建立積極、正面的人生觀，熱心服務社會，愛國愛港。
寧波第二中學,Ning Po No.2 College,资助,观塘区,九龍觀塘順天邨。,http://www.np2c.edu.hk,23467465,info@np2c.edu.hk,免費 (資助/官立),DSE,秉承校訓「恒德弘毅」的精神，提供全面、優質及以學生為本的教育，讓學生愉快、積極地學習並持之以恒；培養良好品德及獨立思考能力，實踐對社會及國家的承擔。
屯門天主教中學,Tuen Mun Catholic Secondary School,资助,屯门区,新界屯門建生邨。,https://www.tmcss.edu.hk,24632082,info@home.tmcss.edu.hk,免費 (資助/官立),DSE,傳揚耶穌基督愛和公義的福音精神，培養學生以勇氣實踐倫理道德，成己達人；培養學生運用智慧，應用所學，創造美好的人生，貢獻社群。
屯門官立中學,Tuen Mun Government Secondary School,官立,屯门区,新界屯門青山公路青山灣段393號。,https://www.tmgss.edu.hk,24580459,enquiry@mail.tmgss.edu.hk,免費 (資助/官立),DSE,尊德問學，全人教育，致知達善。
廖寶珊紀念書院,Liu Po Shan Memorial College,资助,荃湾区,新界荃灣蕙荃路22-66號。,http://www.lpsmc.edu.hk,24996711,info@lpsmc.edu.hk,免費 (資助/官立),DSE,校訓為「創業興仁」，致力青年教育工作。學校銳意發展為一所提供優質教育的出色學府，締造富創意而充滿活力的學習環境，讓學生全面發展，建立崇高的價值觀，並透過愉快學習發揮個人的潛能。
路德會呂祥光中學,Lui Cheung Kwong Lutheran College,资助,屯门区,新界屯門安定邨。,http://www.lck.edu.hk,24503618,lckoffice@lck.edu.hk,免費 (資助/官立),DSE,按照聖經真理立場提供全人教育，培養學生在靈、德、智、體、群、美六方面的均衡發展，以期他們成為榮神愛人的社會棟樑。
金文泰中學,Clementi Secondary School,官立,东区,香港北角炮台山道30號。,http://www.clementi.edu.hk,25706411,css@edb.gov.hk,免費 (資助/官立),DSE,學校致力提供均衡教育，讓學生在愉快的環境中學習，建立正確的價值觀及積極的人生觀，貫徹校訓「文行忠信」的精神，追求卓越，活出豐盛人生。
鳳溪廖萬石堂中學,Fung Kai Liu Man Shek Tong Secondary School,资助,北区,新界上水鳳南路6號。,http://www.fklmstss.edu.hk,26736106,info@fklmstss.edu.hk,免費 (資助/官立),DSE,以「謙、信、勤、敏」為訓，實施全人教育。鍛鍊學生獨立思考能力，建立正確人生觀，並提供優良學習環境，讓學生發展潛能，回饋社會。
顯理中學,Henrietta Secondary School,资助,东区,香港北角城市花園道2號。,https://www.henrietta.edu.hk,25701466,hss-mail@henrietta.edu.hk,免費 (資助/官立),DSE,秉承基督教教育精神辦學，全力培育人才，積極貫徹全人教育，強調全方位學習，培訓學生學習技能，發揮個人潛質，陶鑄性情，待人處事，愉快生活。
羅定邦中學,Law Ting Pong Secondary School,直资,大埔区,新界大埔馬聰路8號。,http://www.ltpss.edu.hk,26851210,ltpss@ltpss.edu.hk,免費 (資助/官立),DSE,學校提供多元化學習機會，讓學生盡展所長。引導學生在品德、心理、情感、智力、體能及美育各方面有均衡的發展。培育學生成為勇於承擔責任的良好公民。
何文田官立中學,Homantin Government Secondary School,官立,九龙城,九龍何文田巴富街8號。,https://www.hmtgss.edu.hk,27112680,mail@hmtgss.edu.hk,免費 (資助/官立),DSE,學校發展全人教育，讓學生人盡其才，貢獻社會。
九龍文理書院,Cognitio College (Kowloon),资助,九龙城,九龍九龍城沐虹街6號。,http://www.cckln.edu.hk,23231741,cckmail@cckln.edu.hk,免費 (資助/官立),DSE,學校致力為學生提供全人教育，德、智、體、群、美並重，發展學生潛能，培養他們服務國家和社會的承擔精神。（位於啟德發展區的新校舍以環保、創意、開放、學習四大元素興建，樓高五層，分高中教學樓、初中教學樓、研習樓和綜合大樓，設有創客天地、環保園、太陽能板等新設施。於 2019 學年正式啟用及遷至九龍城區校網。）
保良局胡忠中學,PLK Wu Chung College,资助,沙田区,新界沙田馬鞍山恆安邨。,https://www.plkwcc.edu.hk,26415866,school@plkwcc.edu.hk,免費 (資助/官立),DSE,以「愛敬勤誠」為校訓，貫徹保良局辦學方針：五育並重、全人發展、服務社會、熱愛人生。培養同學在德智體群美有均衡發展，健康成長，盡展所長，樂觀、勇敢面對逆境，己欲達而達人；鼓勵同學積極參與社區服務，多感懷，多反思，用愛懷抱人生。
基督書院,Christ College,资助,沙田区,新界沙田博康邨5A區。,https://www.christcollege.edu.hk,26353330,info@christcollege.edu.hk,免費 (資助/官立),DSE,本著主耶穌基督的愛心，聖經的真理和原則，致力推行全人教育，使學生在德、智、體、群、美及靈育各方面均衡增長。
東華三院伍若瑜夫人紀念中學,TWGHs Mrs Wu York Yu Memorial College,资助,葵青区,新界葵涌安捷街13-21號。,http://www.twghwyyms.edu.hk,24285129,wyymail@twghwyyms.edu.hk,免費 (資助/官立),DSE,學校秉承東華三院的辦學精神，實施「全人教育」，讓學生發揮潛能；並以校訓「勤、儉、忠、信」為進德修業的依歸，勉勵學生拓展豐盛而有意義的人生。
東華三院吳祥川紀念中學,TWGHs S C Gaw Memorial College,资助,葵青区,新界青衣市中心清心街。,http://www.twghscgms.edu.hk,24950226,info@twghscgms.edu.hk,免費 (資助/官立),DSE,以學生為本，因材施教。著重學生在德、智、體、群、美五育得到平衡的發展。
馬鞍山崇真中學,Ma On Shan Tsung Tsin Secondary School,资助,沙田区,新界沙田馬鞍山恆信街5號。,https://www.mosttss.edu.hk,26404938,mosttss@mosttss.edu.hk,免費 (資助/官立),DSE,提供質素優良及基督化全人教育，培育學生在德智體群美靈各方面的健全發展，讓學生成為品格高尚、思想靈活、體魄強壯、慎思明辨、敬業樂群、有積極及正確人生觀的青年，能建立美滿豐盛人生，貢獻社會，服務人群。
馬鞍山聖若瑟中學,Ma On Shan St. Joseph's Secondary School,资助,沙田区,新界沙田馬鞍山恆光街8號。,https://www.mossjss.edu.hk,26339913,mossjss008@eservices.hkedcity.net,免費 (資助/官立),DSE,發揚天主教及方濟會教育之優良傳統，引導學生認識天主教信仰，將信仰融入生活，建立積極人生觀，成己成人，達至「敬天樂仁，博學篤行」。
陳瑞祺喇沙書院,Chan Sui Ki (La Salle) College,资助,九龙城,九龍何文田常和街4號。,https://www.csklsc.edu.hk,27118175,info@csklsc.edu.hk,免費 (資助/官立),DSE,秉承喇沙會精神，給予青少年人文和基督的教育，並對貧困或需援助的兒童特別關注。提供全人教育，使學生在德、智、體、群、美五育方面得到均衡發展。以ＣＳＫ校名訂立「學習社羣」「服務他人」「追尋知識」三個目標。
保良局馬錦明中學,PLK Ma Kam Ming College,资助,北区,新界粉嶺華明路38號。,http://www.plkmkmc.edu.hk,26794545,mkm@plkmkmc.edu.hk,免費 (資助/官立),DSE,學校秉承保良局的辦學方針，五育並重，為學生提供多元化的機會，讓他們汲取知識，鍛煉體格，掌握共通能力，建立優良品格，適應未來社會的需要和變化。
粉嶺禮賢會中學,Fanling Rhenish Church Secondary School,资助,北区,新界粉嶺聯和墟聯益街1號。,https://www.frcss.edu.hk,29473698,mail@frcss.edu.hk,免費 (資助/官立),DSE,讓學生在德、智、體、群、美及靈育各方面得到均衡的發展，並鼓勵同學努力進取學習、明白及彰顯真道、裝備自己，尋獲並實現豐盛的人生。
迦密愛禮信中學,Carmel Alison Lam Foundation Secondary School,资助,葵青区,新界葵涌華景山道4號。,http://www.calfss.edu.hk,27445117,calfss.mail@calfss.edu.hk,免費 (資助/官立),DSE,學校為一所提供全人教育的基督教中學，學校不斷提高學術水平，幫助同學認識神，建立正確的人生觀和價值觀、慎思明辨、律己盡責、孝順父母、忠主善群。
中華傳道會李賢堯紀念中學,CNEC Lee I Yao Memorial Secondary School,资助,葵青区,新界葵盛盛福街1號。,http://www.liymss.edu.hk/,24204141,mailbox@vclass.liymss.edu.hk,免費 (資助/官立),DSE,以基督的教訓培養同學成為品學兼優青年為目標，以便他們能迎接未來的挑戰，並秉持以下信念教導學生：珍貴學生、欣賞學生付出的努力、獎勵學習成果。
佛教孔仙洲紀念中學,Buddhist Hung Sean Chau Memorial College,资助,黄大仙,九龍斧山平定道10號。,https://www.bhscmc.edu.hk,23226915,mail@bhscmc.edu.hk,免費 (資助/官立),DSE,本佛化教育的精神，配合時代發展的需要，為學生提供良好的學習環境及接受均衡教育的機會。
梁省德中學,AD&FD POHL Leung Sing Tak College,资助,荃湾区,新界荃灣石圍角邨。,https://www.lstc.edu.hk,24145151,lst-mail@lstc.edu.hk,免費 (資助/官立),DSE,以德智體群美五育為本，推行反璞歸真教育，成為一高效能學校，發揮社會流動功能，使學生成為有良好品德和文化修養的青年，為香港特區和國家服務。
中華基督教青年會中學,Chinese YMCA Secondary School,直资,元朗区,新界天水圍天富苑。,https://www.cymcass.edu.hk,25408650,school@cymcass.edu.hk,免費 (資助/官立),DSE,學校由香港中華基督教青年會於1961年創辦，奉耶穌基督為主，以聖經真理為基礎，推行德、智、體、群、美、靈六育並進之基督教完人教育，以建立學生的基督化人格為教育之最高目標。
港青基信書院,YMCA Of Hong Kong Christian College,直资,离岛区,大嶼山東涌松逸街2號。,https://www.yhkcc.edu.hk,29888123,info@yhkcc.edu.hk,免費 (資助/官立),DSE/國際課程,本著基督教的信念，為學生營造一個優質的學習環境，並培養一個具啟發性的學習風氣。另外，透過老師、家長及學生三方面的共同合作，開拓更優質的教育。
鄧兆棠中學,YLPMSAA Tang Siu Tong Secondary School,资助,元朗区,新界天水圍屏廈路。,https://www.tstss.edu.hk,24461661,message@tstss.edu.hk,免費 (資助/官立),DSE,培養學生均衡發展，五育並重為辦學宗旨，務求鞏固學生語文基礎，注重德育群育，培養學生良好的品格，廣泛組織聯課活動，發揮正規課程以外的教育功能。
博愛醫院鄧佩瓊紀念中學,POH Tang Pui King Memorial College,资助,元朗区,新界元朗朗屏邨第三期。,http://www.tpk.edu.hk,24741576,pohtpkmc@tpk.edu.hk,免費 (資助/官立),DSE,學校特別關注同學的學業成績，品德教育及全方位發展。同時校方全力培養學生兩文三語的能力，務使所有學生能以兩文三語與人溝通。
天水圍官立中學,Tin Shui Wai Government Secondary School,官立,元朗区,新界天水圍天耀邨第二期。,https://www.tswgss.edu.hk,24450967,tswgss@edb.gov.hk,免費 (資助/官立),DSE,致力於提供優良學習環境，發展學生潛能，著重道德及智能培育，培養學生正確人生觀，透過通才教育鍛鍊學生成為理智及負責任的公民。
